"1"," "
"1","Gest"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","NonD"
"1"," "
"1"," "
"1","Dream"
"1"," "
"1"," "
"1","Sleep"
"1"," "
"1"," "
"1","Span"
"1"," "
"1"," "
"1","Gest"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","NonD"
"1"," "
"1"," "
"1","Dream"
"1"," "
"1"," "
"1","Sleep"
"1"," "
"1"," "
"1","Span"
"1"," "
"1"," "
"1","Gest"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","NonD"
"1"," "
"1"," "
"1","Dream"
"1"," "
"1"," "
"1","Sleep"
"1"," "
"1"," "
"1","Span"
"1"," "
"1"," "
"1","Gest"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","NonD"
"1"," "
"1"," "
"1","Dream"
"1"," "
"1"," "
"1","Sleep"
"1"," "
"1"," "
"1","Span"
"1"," "
"1"," "
"1","Gest"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","NonD"
"1"," "
"1"," "
"1","Dream"
"1"," "
"1"," "
"1","Sleep"
"1"," "
"1"," "
"1","Span"
"1"," "
"1"," "
"1","Gest"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","NonD"
"1"," "
"1"," "
"1","Dream"
"1"," "
"1"," "
"1","Sleep"
"1"," "
"1"," "
"1","Span"
"1"," "
"1"," "
"1","Gest"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","NonD"
"1"," "
"1"," "
"1","Dream"
"1"," "
"1"," "
"1","Sleep"
"1"," "
"1"," "
"1","Span"
"1"," "
"1"," "
"1","Gest"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","NonD"
"1"," "
"1"," "
"1","Dream"
"1"," "
"1"," "
"1","Sleep"
"1"," "
"1"," "
"1","Span"
"1"," "
"1"," "
"1","Gest"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","NonD"
"1"," "
"1"," "
"1","Dream"
"1"," "
"1"," "
"1","Sleep"
"1"," "
"1"," "
"1","Span"
"1"," "
"1"," "
"1","Gest"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","NonD"
"1"," "
"1"," "
"1","Dream"
"1"," "
"1"," "
"1","Sleep"
"1"," "
"1"," "
"1","Span"
"1"," "
"1"," "
"1","Gest"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","NonD"
"1"," "
"1"," "
"1","Dream"
"1"," "
"1"," "
"1","Sleep"
"1"," "
"1"," "
"1","Span"
"1"," "
"1"," "
"1","Gest"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","NonD"
"1"," "
"1"," "
"1","Dream"
"1"," "
"1"," "
"1","Sleep"
"1"," "
"1"," "
"1","Span"
"1"," "
"1"," "
"1","Gest"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","NonD"
"1"," "
"1"," "
"1","Dream"
"1"," "
"1"," "
"1","Sleep"
"1"," "
"1"," "
"1","Span"
"1"," "
"1"," "
"1","Gest"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","NonD"
"1"," "
"1"," "
"1","Dream"
"1"," "
"1"," "
"1","Sleep"
"1"," "
"1"," "
"1","Span"
"1"," "
"1"," "
"1","Gest"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","NonD"
"1"," "
"1"," "
"1","Dream"
"1"," "
"1"," "
"1","Sleep"
"1"," "
"1"," "
"1","Span"
"1"," "
"1"," "
"1","Gest"
"1","
"
"0","sleep2"
"1","Class: mids
"
"1","Number of multiple imputations: "
"1"," "
"1","5"
"1"," "
"1","
"
"1","Imputation methods:
"
"1"," BodyWgt "
"1","BrainWgt "
"1","    NonD "
"1","   Dream "
"1","   Sleep "
"1","    Span "
"1","    Gest "
"1","    Pred "
"1","
"
"1","      """" "
"1","      """" "
"1","   ""pmm"" "
"1","   ""pmm"" "
"1","   ""pmm"" "
"1","   ""pmm"" "
"1","   ""pmm"" "
"1","      """" "
"1","
"
"1","     Exp "
"1","  Danger "
"1","
"
"1","      """" "
"1","      """" "
"1","
"
"1","PredictorMatrix:
"
"1","        "
"1"," BodyWgt"
"1"," BrainWgt"
"1"," NonD"
"1"," Dream"
"1"," Sleep"
"1"," Span"
"1"," Gest"
"1"," Pred"
"1"," Exp"
"1"," Danger"
"1","
BodyWgt "
"1","       0"
"1","        1"
"1","    1"
"1","     1"
"1","     1"
"1","    1"
"1","    1"
"1","    1"
"1","   1"
"1","      1"
"1","
BrainWgt"
"1","       1"
"1","        0"
"1","    1"
"1","     1"
"1","     1"
"1","    1"
"1","    1"
"1","    1"
"1","   1"
"1","      1"
"1","
NonD    "
"1","       1"
"1","        1"
"1","    0"
"1","     1"
"1","     1"
"1","    1"
"1","    1"
"1","    1"
"1","   1"
"1","      1"
"1","
Dream   "
"1","       1"
"1","        1"
"1","    1"
"1","     0"
"1","     1"
"1","    1"
"1","    1"
"1","    1"
"1","   1"
"1","      1"
"1","
Sleep   "
"1","       1"
"1","        1"
"1","    1"
"1","     1"
"1","     0"
"1","    1"
"1","    1"
"1","    1"
"1","   1"
"1","      1"
"1","
Span    "
"1","       1"
"1","        1"
"1","    1"
"1","     1"
"1","     1"
"1","    0"
"1","    1"
"1","    1"
"1","   1"
"1","      1"
"1","
"
"1","Number of logged events: "
"1"," "
"1","15"
"1"," "
"1","
"
